应用管理
============

模拟按键/输入
--------------

在 `adb shell` 里有个很实用的命令叫 `input`，通过它可以做一些有趣的事情。

`input` 命令的完整 help 信息如下：

.. code-block:: bash
	Usage: input [<source>] <command> [<arg>...]

	The sources are:
      	mouse
      	keyboard
      	joystick
      	touchnavigation
      	touchpad
      	trackball
      	stylus
      	dpad
      	gesture
      	touchscreen
      	gamepad

	The commands and default sources are:
      	text <string> (Default: touchscreen)
      	keyevent [--longpress] <key code number or name> ... (Default: keyboard)
      	tap <x> <y> (Default: touchscreen)
      	swipe <x1> <y1> <x2> <y2> [duration(ms)] (Default: touchscreen)
      	press (Default: trackball)
      	roll <dx> <dy> (Default: trackball)


比如使用 `adb shell input keyevent <keycode>` 命令，不同的 keycode 能实现不同的功能，完整的 keycode 列表详见 [KeyEvent](https://developer.android.com/reference/android/view/KeyEvent.html)，摘引部分我觉得有意思的如下：

========= ===================================
 keycode  含义                           
========= ===================================
 3        HOME 键                        
 4        返回键                         
 5        打开拨号应用                   
 6        挂断电话                       
 24       增加音量                       
 25       降低音量                       
 26       电源键                         
 27       拍照（需要在相机应用里）       
 64       打开浏览器                     
 82       菜单键                         
 85       播放/暂停                      
 86       停止播放                       
 87       播放下一首                     
 88       播放上一首                     
 122      移动光标到行首或列表顶部       
 123      移动光标到行末或列表底部       
 126      恢复播放                       
 127      暂停播放                       
 164      静音                           
 176      打开系统设置                   
 187      切换应用                       
 207      打开联系人                     
 208      打开日历                       
 209      打开音乐                       
 210      打开计算器                     
 220      降低屏幕亮度                   
 221      提高屏幕亮度                   
 223      系统休眠                       
 224      点亮屏幕                       
 231      打开语音助手                   
 276      如果没有 wakelock 则让系统休眠   
========= ===================================

===== =========================================
key     事件含义                           
===== =========================================
0      "KEYCODE_UNKNOWN"
1      "KEYCODE_MENU"
2      "KEYCODE_SOFT_RIGHT"
3      "KEYCODE_HOME"
4      "KEYCODE_BACK"
5      "KEYCODE_CALL"
6      "KEYCODE_ENDCALL"
